SK_ID_CURR,TARGET
353278,0.21
353279,0.22
353280,0.23
353287,0.12
353288,0.12
353290,0.26
353299,0.14
353314,0.19
353328,0.21
353340,0.18
353350,0.08
353352,0.05
353364,0.12
353371,0.14
353373,0.15
353374,0.16
353389,0.23
353395,0.25
353419,0.36
353427,0.14
353441,0.29
353454,0.14
353469,0.2
353475,0.21
353481,0.12
353483,0.22
353484,0.12
353488,0.17
353496,0.06
353504,0.14
353505,0.13
353509,0.19
353527,0.18
353574,0.16
353585,0.2
353595,0.16
353598,0.16
353602,0.22
353610,0.32
353618,0.13
353625,0.11
353626,0.23
353631,0.1
353635,0.1
353654,0.21
353682,0.27
353688,0.18
353695,0.16
353711,0.15
353724,0.19
353729,0.13
353732,0.13
353749,0.23
353750,0.2
353752,0.15
353761,0.13
353782,0.13
353784,0.13
353801,0.09
353809,0.31
353812,0.22
353814,0.11
353821,0.18
353832,0.16
353845,0.15
353860,0.12
353863,0.16
353867,0.17
353876,0.2
353905,0.2
353923,0.25
353934,0.17
353943,0.12
353945,0.16
353973,0.19
353995,0.07
354001,0.15
354003,0.23
354011,0.09
354020,0.24
354024,0.22
354027,0.11
354031,0.22
354036,0.14
354037,0.17
354039,0.21
354044,0.11
354058,0.1
354071,0.21
354080,0.17
354084,0.13
354085,0.06
354089,0.1
354099,0.12
354100,0.16
354104,0.07
354106,0.24
354107,0.24
354111,0.11
354114,0.19
354115,0.24
354122,0.18
354130,0.25
354139,0.18
354140,0.16
354145,0.17
354149,0.24
354167,0.15
354173,0.33
354176,0.12
354178,0.16
354182,0.13
354184,0.08
354186,0.33
354192,0.1
354209,0.1
354214,0.12
354218,0.3
354230,0.31
354251,0.1
354257,0.19
354264,0.27
354265,0.16
354267,0.24
354272,0.16
354273,0.18
354285,0.16
354298,0.36
354309,0.16
354312,0.29
354320,0.23
354322,0.18
354327,0.13
354333,0.29
354335,0.24
354344,0.26
354355,0.16
354358,0.08
354365,0.19
354368,0.19
354377,0.12
354386,0.17
354390,0.19
354394,0.13
354398,0.18
354402,0.21
354403,0.19
354406,0.29
354414,0.25
354421,0.18
354430,0.24
354445,0.11
354470,0.16
354479,0.21
354481,0.19
354483,0.25
354497,0.2
354511,0.13
354533,0.1
354549,0.24
354561,0.31
354570,0.26
354571,0.1
354577,0.16
354586,0.26
354598,0.22
354601,0.16
354602,0.19
354603,0.24
354606,0.12
354612,0.16
354613,0.12
354616,0.21
354624,0.16
354625,0.39
354636,0.07
354639,0.17
354640,0.13
354644,0.14
354650,0.11
354666,0.26
354673,0.29
354674,0.12
354677,0.16
354684,0.31
354694,0.21
354698,0.22
354708,0.14
354709,0.14
354720,0.18
354738,0.22
354740,0.26
354757,0.12
354768,0.19
354775,0.23
354776,0.18
354792,0.15
354803,0.14
354809,0.11
354817,0.21
354818,0.12
354830,0.16
354832,0.26
354838,0.23
354839,0.13
354851,0.17
354861,0.16
354865,0.21
354890,0.16
354893,0.24
354898,0.25
354900,0.18
354910,0.31
354913,0.23
354937,0.11
354942,0.1
354953,0.12
354956,0.14
354958,0.24
354960,0.2
354984,0.23
354993,0.22
355017,0.24
355025,0.27
355026,0.15
355041,0.17
355043,0.18
355048,0.17
355057,0.12
355071,0.16
355075,0.21
355081,0.15
355083,0.2
355090,0.14
355105,0.25
355107,0.1
355108,0.31
355109,0.16
355114,0.17
355117,0.18
355127,0.16
355148,0.1
355174,0.28
355180,0.16
355181,0.18
355184,0.23
355201,0.17
355207,0.18
355209,0.17
355217,0.19
355218,0.18
355237,0.13
355239,0.1
355241,0.14
355243,0.31
355250,0.25
355275,0.09
355282,0.12
355284,0.16
355287,0.25
355293,0.17
355296,0.18
355305,0.26
355312,0.15
355320,0.21
355327,0.14
355328,0.17
355333,0.13
355335,0.16
355336,0.26
355337,0.27
355338,0.19
355341,0.11
355355,0.11
355358,0.27
355360,0.26
355372,0.16
355382,0.17
355385,0.27
355393,0.28
355404,0.09
355408,0.23
355417,0.15
355418,0.13
355431,0.11
355434,0.13
355445,0.16
355502,0.11
355503,0.19
355511,0.18
355517,0.33
355519,0.27
355524,0.16
355536,0.11
355549,0.08
355550,0.16
355560,0.17
355569,0.17
355571,0.12
355572,0.3
355575,0.13
355578,0.23
355584,0.25
355588,0.12
355592,0.28
355604,0.05
355638,0.12
355646,0.14
355649,0.13
355656,0.09
355657,0.18
355666,0.18
355681,0.22
355697,0.08
355700,0.18
355701,0.18
355703,0.22
355704,0.1
355708,0.09
355736,0.21
355743,0.2
355769,0.19
355773,0.19
355781,0.17
355785,0.23
355786,0.32
355798,0.14
355817,0.23
355819,0.14
355826,0.16
355842,0.15
355846,0.1
355855,0.16
355870,0.11
355873,0.16
355874,0.3
355876,0.25
355877,0.15
355880,0.22
355920,0.15
355922,0.25
355930,0.03
355935,0.13
355942,0.24
355963,0.25
355971,0.17
355973,0.11
355980,0.15
355981,0.23
355984,0.13
355987,0.24
355996,0.17
355997,0.19
356013,0.13
356016,0.22
356025,0.22
356027,0.18
356035,0.06
356036,0.24
356038,0.17
356041,0.09
356057,0.16
356063,0.18
356077,0.14
356080,0.18
356086,0.16
356102,0.07
356106,0.14
356118,0.2
356140,0.14
356150,0.35
356153,0.15
356159,0.12
356163,0.25
356164,0.15
356168,0.2
356169,0.1
356170,0.09
356199,0.11
356211,0.09
356220,0.15
356246,0.17
356249,0.08
356255,0.26
356258,0.21
356262,0.15
356273,0.16
356279,0.23
356281,0.1
356308,0.22
356324,0.31
356327,0.23
356328,0.07
356331,0.19
356336,0.15
356345,0.25
356382,0.17
356395,0.14
356399,0.24
356400,0.17
356413,0.18
356414,0.25
356418,0.16
356427,0.13
356433,0.14
356439,0.16
356444,0.16
356475,0.14
356480,0.21
356482,0.25
356497,0.1
356512,0.11
356517,0.34
356536,0.14
356539,0.17
356551,0.14
356556,0.22
356558,0.17
356559,0.08
356563,0.16
356578,0.27
356583,0.26
356584,0.18
356592,0.14
356594,0.13
356596,0.11
356597,0.15
356598,0.18
356602,0.18
356609,0.1
356624,0.26
356626,0.13
356627,0.15
356641,0.2
356648,0.17
356649,0.13
356650,0.17
356651,0.13
356659,0.11
356676,0.23
356687,0.27
356689,0.13
356698,0.19
356726,0.17
356732,0.17
356741,0.28
356742,0.16
356746,0.1
356750,0.24
356754,0.27
356760,0.1
356762,0.15
356763,0.17
356777,0.13
356784,0.15
356795,0.15
356801,0.06
356802,0.14
356808,0.09
356813,0.22
356816,0.24
356818,0.24
356825,0.23
356828,0.08
356836,0.16
356854,0.13
356857,0.13
356865,0.19
356873,0.14
356879,0.13
356880,0.07
356885,0.25
356889,0.13
356903,0.05
356905,0.15
356913,0.27
356916,0.2
356939,0.26
356944,0.15
356952,0.3
356958,0.26
356963,0.16
356967,0.13
356970,0.17
356977,0.14
356980,0.22
356981,0.08
356983,0.18
356998,0.41
357005,0.15
357022,0.14
357032,0.19
357033,0.18
357035,0.12
357047,0.26
357054,0.16
357057,0.29
357069,0.16
357096,0.24
357102,0.33
357118,0.13
357124,0.16
357137,0.15
357138,0.27
357149,0.21
357151,0.1
357157,0.19
357158,0.21
357162,0.18
357163,0.16
357171,0.12
357175,0.1
357192,0.13
357200,0.16
357204,0.18
357206,0.21
357215,0.22
357221,0.17
357228,0.06
357247,0.14
357249,0.1
357268,0.17
357270,0.21
357279,0.17
357287,0.15
357293,0.2
357306,0.14
357308,0.3
357321,0.23
357326,0.23
357340,0.18
357342,0.27
357352,0.07
357361,0.21
357368,0.22
357370,0.18
357377,0.18
357382,0.09
357383,0.13
357384,0.15
357398,0.14
357415,0.1
357420,0.28
357439,0.17
357440,0.14
357458,0.11
357464,0.16
357467,0.1
357469,0.21
357472,0.24
357489,0.16
357504,0.26
357522,0.16
357527,0.14
357547,0.13
357550,0.11
357558,0.13
357559,0.24
357562,0.21
357572,0.12
357583,0.33
357585,0.26
357598,0.16
357607,0.12
357613,0.1
357627,0.11
357630,0.18
357631,0.25
357680,0.15
357694,0.16
357698,0.24
357699,0.18
357707,0.1
357732,0.13
357748,0.29
357755,0.26
357767,0.21
357786,0.22
357791,0.13
357799,0.14
357824,0.17
357830,0.18
357832,0.29
357840,0.13
357863,0.28
357865,0.09
357868,0.22
357869,0.06
357878,0.12
357886,0.18
357891,0.14
357897,0.11
357915,0.28
357927,0.16
357947,0.05
357958,0.22
357959,0.17
357976,0.21
357992,0.26
357995,0.14
357996,0.16
358020,0.24
358022,0.26
358023,0.17
358029,0.06
358040,0.18
358059,0.11
358071,0.15
358076,0.15
358095,0.08
358096,0.2
358104,0.07
358110,0.17
358122,0.18
358137,0.19
358147,0.27
358149,0.21
358155,0.18
358161,0.21
358163,0.32
358172,0.21
358178,0.23
358183,0.24
358186,0.17
358189,0.12
358198,0.1
358211,0.16
358219,0.14
358220,0.21
358225,0.25
358231,0.15
358233,0.19
358247,0.2
358258,0.16
358264,0.2
358271,0.33
358273,0.19
358275,0.1
358278,0.29
358287,0.19
358309,0.21
358327,0.17
358342,0.12
358348,0.14
358352,0.16
358373,0.15
358384,0.11
358394,0.14
358405,0.21
358409,0.13
358412,0.23
358424,0.3
358427,0.18
358434,0.29
358444,0.18
358448,0.2
358449,0.14
358458,0.17
358472,0.22
358483,0.17
358490,0.21
358503,0.07
358504,0.21
358505,0.14
358512,0.18
358513,0.22
358528,0.07
358532,0.19
358536,0.2
358538,0.17
358559,0.09
358590,0.22
358601,0.25
358627,0.13
358631,0.24
358632,0.24
358640,0.26
358649,0.17
358650,0.13
358653,0.1
358676,0.18
358679,0.16
358695,0.18
358703,0.17
358705,0.13
358710,0.13
358730,0.07
358731,0.16
358735,0.18
358744,0.21
358748,0.19
358750,0.14
358752,0.1
358764,0.16
358777,0.15
358786,0.16
358789,0.17
358805,0.13
358809,0.11
358810,0.18
358824,0.13
358829,0.26
358838,0.18
358840,0.2
358841,0.2
358854,0.25
358873,0.4
358879,0.19
358884,0.23
358885,0.16
358886,0.13
358892,0.17
358895,0.2
358906,0.2
358910,0.19
358911,0.19
358924,0.21
358929,0.15
358937,0.25
358949,0.19
358955,0.13
358956,0.22
358959,0.17
358960,0.15
358969,0.12
358983,0.06
358990,0.23
358992,0.22
358994,0.18
359004,0.09
359015,0.2
359023,0.14
359030,0.18
359032,0.11
359038,0.14
359044,0.17
359049,0.21
359050,0.09
359064,0.11
359095,0.15
359100,0.28
359105,0.18
359116,0.29
359134,0.22
359136,0.25
359143,0.13
359147,0.14
359175,0.19
359182,0.1
359188,0.12
359196,0.09
359198,0.17
359202,0.09
359212,0.16
359229,0.19
359232,0.15
359247,0.09
359258,0.23
359260,0.29
359261,0.31
359262,0.19
359268,0.19
359285,0.11
359293,0.14
359294,0.16
359297,0.17
359299,0.19
359311,0.13
359319,0.15
359320,0.1
359322,0.12
359353,0.15
359355,0.18
359360,0.11
359367,0.15
359369,0.09
359372,0.1
359377,0.2
359381,0.16
359382,0.17
359387,0.2
359389,0.1
359392,0.22
359437,0.31
359438,0.21
359440,0.22
359442,0.19
359455,0.18
359474,0.2
359475,0.16
359480,0.28
359485,0.24
359493,0.11
359497,0.22
359505,0.18
359506,0.21
359516,0.13
359518,0.08
359523,0.18
359547,0.3
359548,0.12
359556,0.21
359577,0.14
359580,0.3
359588,0.23
359590,0.13
359592,0.12
359599,0.16
359609,0.2
359611,0.16
359619,0.24
359623,0.19
359654,0.16
359666,0.17
359669,0.22
359672,0.1
359673,0.33
359677,0.17
359685,0.11
359690,0.12
359697,0.14
359702,0.12
359707,0.17
359711,0.14
359719,0.27
359722,0.17
359726,0.19
359730,0.17
359731,0.25
359741,0.34
359743,0.17
359748,0.16
359753,0.1
359758,0.43
359773,0.13
359780,0.14
359785,0.1
359800,0.12
359806,0.25
359809,0.17
359822,0.19
359828,0.18
359847,0.16
359855,0.13
359858,0.13
359864,0.15
359884,0.15
359886,0.13
359898,0.27
359908,0.24
359921,0.36
359945,0.11
359958,0.05
359964,0.2
359980,0.16
359992,0.18
359994,0.14
360001,0.17
360004,0.14
360009,0.19
360020,0.22
360049,0.41
360058,0.12
360063,0.11
360064,0.13
360074,0.07
360095,0.28
360098,0.16
360099,0.14
360100,0.16
360103,0.13
360106,0.14
360107,0.21
360124,0.18
360126,0.16
360138,0.22
360140,0.29
360141,0.11
360149,0.18
360152,0.29
360165,0.19
360171,0.09
360176,0.17
360183,0.2
360186,0.16
360189,0.24
360191,0.29
360199,0.25
360204,0.15
360205,0.17
360217,0.17
360225,0.21
360231,0.08
360238,0.11
360248,0.45
360249,0.16
360254,0.23
360256,0.2
360257,0.11
360258,0.22
360277,0.24
360279,0.19
360280,0.24
360281,0.14
360283,0.11
360290,0.19
360312,0.21
360316,0.14
360320,0.14
360324,0.25
360333,0.19
360339,0.11
360347,0.18
360359,0.4
360360,0.22
360367,0.27
360372,0.11
360382,0.13
360386,0.09
360400,0.13
360411,0.21
360412,0.29
360415,0.19
360419,0.26
360421,0.09
360427,0.16
360429,0.21
360438,0.08
360439,0.06
360445,0.25
360454,0.36
360458,0.19
360467,0.11
360469,0.19
360471,0.18
360472,0.13
360475,0.15
360478,0.22
360479,0.13
360480,0.19
360484,0.14
360496,0.19
360504,0.15
360517,0.25
360518,0.15
360526,0.17
360530,0.19
360535,0.19
360538,0.18
360539,0.18
360545,0.17
360569,0.12
360579,0.23
360580,0.17
360611,0.24
360612,0.1
360626,0.11
360628,0.17
360631,0.18
360633,0.13
360640,0.06
360643,0.36
360645,0.19
360663,0.1
360666,0.17
360678,0.15
360683,0.17
360707,0.17
360715,0.22
360723,0.2
360727,0.18
360733,0.2
360746,0.15
360759,0.15
360767,0.19
360769,0.12
360770,0.14
360779,0.14
360791,0.12
360792,0.12
360801,0.25
360812,0.12
360814,0.11
360828,0.06
360830,0.27
360837,0.08
360838,0.17
360844,0.15
360860,0.07
360864,0.16
360871,0.15
360872,0.19
360877,0.27
360880,0.15
360881,0.16
360882,0.15
360884,0.09
360885,0.16
360889,0.31
360893,0.19
360898,0.12
360933,0.24
360941,0.15
360942,0.17
360943,0.15
360960,0.14
360973,0.22
360979,0.16
360987,0.23
360988,0.15
360999,0.2
361001,0.24
361005,0.18
361007,0.16
361024,0.11
361028,0.22
361051,0.19
361072,0.12
361086,0.2
361093,0.25
361098,0.17
361124,0.16
361130,0.11
361132,0.23
361133,0.09
361135,0.15
361148,0.33
361150,0.16
361152,0.16
361154,0.11
361158,0.09
361171,0.2
361175,0.17
361177,0.11
361195,0.19
361200,0.16
361203,0.38
361205,0.18
361214,0.22
361217,0.14
361226,0.23
361232,0.16
361236,0.2
361249,0.15
361251,0.3
361252,0.14
361284,0.22
361289,0.13
361297,0.22
361304,0.2
361311,0.18
361334,0.29
361339,0.17
361340,0.11
361348,0.2
361352,0.12
361354,0.17
361355,0.11
361370,0.27
361390,0.17
361392,0.13
361397,0.18
361402,0.14
361405,0.13
361406,0.1
361426,0.13
361431,0.16
361440,0.08
361451,0.26
361469,0.3
361473,0.25
361497,0.2
361511,0.17
361515,0.07
361525,0.14
361540,0.08
361557,0.11
361560,0.19
361565,0.15
361569,0.2
361570,0.15
361578,0.1
361580,0.18
361585,0.11
361589,0.18
361591,0.15
361599,0.2
361603,0.11
361605,0.2
361606,0.35
361615,0.31
361622,0.18
361627,0.16
361632,0.2
361636,0.08
361637,0.1
361638,0.23
361639,0.12
361651,0.14
361662,0.28
361684,0.17
361693,0.17
361697,0.12
361710,0.18
361713,0.23
361729,0.19
361785,0.1
361796,0.23
361805,0.13
361811,0.17
361812,0.18
361819,0.25
361828,0.15
361833,0.16
361836,0.13
361839,0.06
361855,0.13
361866,0.19
361870,0.13
361873,0.09
361885,0.19
361896,0.18
361913,0.1
361919,0.17
361932,0.35
361933,0.17
361935,0.26
361939,0.19
361946,0.14
361947,0.14
361949,0.23
361951,0.18
361962,0.2
361972,0.13
361975,0.12
361989,0.11
362004,0.19
362012,0.12
362014,0.15
362016,0.16
362028,0.18
362033,0.13
362034,0.16
362038,0.17
362052,0.24
362061,0.21
362063,0.22
362070,0.18
362072,0.13
362075,0.2
362079,0.24
362086,0.16
362091,0.25
362094,0.22
362101,0.08
362112,0.09
362115,0.19
362117,0.22
362121,0.24
362128,0.2
362130,0.13
362135,0.19
362142,0.1
362146,0.23
362149,0.22
362157,0.17
362165,0.09
362166,0.09
362167,0.18
362173,0.18
362187,0.11
362197,0.11
362206,0.19
362207,0.07
362210,0.2
362216,0.14
362219,0.31
362221,0.24
362224,0.19
362228,0.18
362236,0.18
362242,0.16
362251,0.19
362252,0.17
362257,0.2
362284,0.11
362286,0.22
362298,0.13
362300,0.11
362306,0.19
362308,0.27
362315,0.14
362318,0.18
362322,0.21
362332,0.26
362338,0.15
362341,0.23
362347,0.2
362348,0.14
362361,0.25
362365,0.16
362369,0.36
362373,0.15
362376,0.16
362384,0.18
362386,0.16
362387,0.07
362389,0.27
362393,0.25
362412,0.11
362420,0.19
362426,0.16
362432,0.15
362445,0.33
362450,0.22
362452,0.23
362465,0.1
362468,0.28
362474,0.16
362484,0.21
362487,0.18
362512,0.36
362530,0.15
362531,0.11
362552,0.18
362555,0.19
362556,0.18
362563,0.2
362572,0.15
362579,0.12
362580,0.27
362597,0.18
362635,0.19
362637,0.15
362641,0.14
362652,0.25
362657,0.17
362660,0.06
362661,0.09
362671,0.05
362675,0.13
362680,0.16
362682,0.12
362685,0.24
362697,0.14
362700,0.23
362702,0.14
362705,0.19
362707,0.23
362710,0.18
362711,0.37
362718,0.18
362723,0.15
362730,0.1
362742,0.2
362781,0.15
362789,0.25
362790,0.12
362795,0.13
362799,0.18
362800,0.24
362803,0.17
362808,0.17
362814,0.15
362820,0.19
362826,0.21
362831,0.25
362833,0.17
362839,0.27
362852,0.16
362872,0.13
362882,0.2
362885,0.3
362889,0.17
362890,0.2
362891,0.12
362900,0.16
362907,0.15
362908,0.19
362953,0.16
362967,0.24
362982,0.12
363015,0.13
363027,0.11
363035,0.02
363039,0.22
363045,0.16
363048,0.21
363057,0.33
363059,0.21
363063,0.15
363080,0.1
363082,0.37
363090,0.26
363094,0.19
363106,0.22
363114,0.28
363118,0.23
363121,0.11
363128,0.21
363136,0.06
363141,0.08
363142,0.15
363147,0.14
363151,0.2
363153,0.11
363158,0.16
363171,0.26
363174,0.2
363180,0.08
363187,0.15
363191,0.18
363192,0.08
363196,0.08
363199,0.13
363209,0.24
363210,0.17
363212,0.2
363227,0.12
363231,0.25
363232,0.13
363243,0.14
363253,0.14
363285,0.12
363299,0.21
363310,0.23
363311,0.16
363316,0.17
363322,0.3
363329,0.13
363331,0.17
363334,0.15
363339,0.15
363340,0.28
363341,0.18
363343,0.26
363347,0.17
363350,0.12
363377,0.24
363379,0.17
363382,0.15
363386,0.22
363387,0.14
363388,0.1
363391,0.13
363394,0.16
363397,0.15
363405,0.23
363422,0.23
363427,0.15
363455,0.2
363467,0.15
363493,0.19
363508,0.22
363514,0.27
363525,0.27
363530,0.23
363531,0.12
363538,0.24
363539,0.11
363542,0.2
363543,0.13
363551,0.28
363568,0.12
363576,0.14
363580,0.13
363582,0.18
363598,0.17
363601,0.19
363611,0.14
363612,0.12
363618,0.13
363623,0.2
363624,0.22
363642,0.16
363645,0.24
363651,0.31
363657,0.19
363663,0.21
363667,0.08
363687,0.17
363704,0.2
363705,0.15
363717,0.21
363725,0.18
363728,0.06
363733,0.16
363744,0.2
363745,0.12
363756,0.17
363759,0.12
363760,0.21
363762,0.18
363768,0.17
363777,0.22
363782,0.17
363785,0.23
363797,0.14
363815,0.1
363822,0.15
363834,0.21
363842,0.25
363845,0.36
363846,0.13
363849,0.11
363850,0.17
363853,0.26
363859,0.17
363860,0.06
363877,0.19
363881,0.08
363893,0.08
363902,0.22
363903,0.24
363916,0.21
363924,0.25
363940,0.17
363944,0.09
363955,0.28
363960,0.09
363984,0.14
363990,0.19
364009,0.16
364014,0.27
364035,0.11
364043,0.12
364065,0.15
364067,0.12
364068,0.18
364072,0.2
364079,0.19
364094,0.25
364096,0.12
364105,0.18
364109,0.13
364122,0.26
364141,0.21
364146,0.29
364147,0.22
364151,0.11
364152,0.13
364156,0.23
364160,0.18
364171,0.17
364183,0.17
364199,0.17
364206,0.18
364220,0.19
364222,0.16
364224,0.26
364232,0.21
364248,0.15
364251,0.17
364274,0.19
364286,0.16
364289,0.16
364290,0.12
364291,0.15
364292,0.12
364308,0.14
364310,0.17
364311,0.15
364312,0.27
364314,0.21
364337,0.15
364339,0.19
364357,0.36
364359,0.22
364371,0.22
364374,0.21
364378,0.21
364382,0.21
364397,0.11
364401,0.21
364403,0.08
364411,0.18
364413,0.24
364414,0.11
364415,0.12
364418,0.13
364428,0.13
364430,0.13
364436,0.33
364451,0.15
364457,0.17
364461,0.25
364471,0.26
364472,0.18
364481,0.33
364482,0.19
364484,0.29
364492,0.27
364494,0.11
364507,0.13
364508,0.11
364537,0.1
364538,0.26
364539,0.4
364547,0.31
364561,0.16
364586,0.21
364603,0.2
364622,0.11
364660,0.11
364662,0.18
364669,0.21
364698,0.25
364699,0.16
364700,0.16
364702,0.16
364710,0.22
364714,0.16
364731,0.19
364738,0.11
364739,0.19
364743,0.15
364762,0.17
364767,0.23
364775,0.13
364781,0.25
364783,0.18
364796,0.04
364810,0.15
364815,0.31
364823,0.12
364826,0.06
364837,0.14
364839,0.21
364844,0.2
364851,0.31
364853,0.22
364854,0.25
364858,0.13
364872,0.13
364875,0.28
364877,0.21
364878,0.19
364884,0.12
364907,0.23
364911,0.2
364916,0.21
364920,0.14
364927,0.16
364944,0.19
364948,0.36
364950,0.22
364953,0.1
364955,0.23
364959,0.03
364966,0.3
364971,0.17
364979,0.24
364980,0.19
364982,0.19
364984,0.15
364993,0.13
365001,0.13
365030,0.09
365035,0.24
365044,0.12
365046,0.17
365050,0.18
365051,0.21
365054,0.22
365055,0.13
365064,0.24
365069,0.23
365092,0.17
365102,0.18
365109,0.22
365110,0.16
365117,0.13
365120,0.24
365128,0.35
365131,0.21
365136,0.16
365151,0.15
365153,0.23
365154,0.13
365160,0.13
365166,0.07
365171,0.16
365181,0.31
365194,0.28
365210,0.18
365221,0.17
365234,0.21
365252,0.11
365254,0.29
365264,0.09
365276,0.19
365282,0.22
365284,0.14
365290,0.08
365317,0.24
365329,0.16
365353,0.12
365356,0.24
365358,0.21
365374,0.22
365392,0.32
365396,0.13
365408,0.29
365412,0.05
365429,0.12
365431,0.18
365435,0.15
365439,0.18
365473,0.25
365476,0.14
365486,0.18
365497,0.1
365518,0.21
365519,0.18
365520,0.26
365523,0.16
365531,0.13
365532,0.15
365534,0.14
365544,0.22
365552,0.19
365564,0.17
365569,0.15
365570,0.17
365575,0.37
365576,0.17
365585,0.2
365595,0.14
365612,0.17
365613,0.23
365624,0.13
365631,0.22
365634,0.15
365643,0.16
365644,0.17
365663,0.15
365666,0.22
365672,0.1
365676,0.27
365680,0.12
365696,0.25
365699,0.2
365706,0.16
365707,0.15
365711,0.12
365716,0.15
365717,0.19
365718,0.17
365757,0.2
365770,0.18
365776,0.15
365781,0.31
365784,0.21
365787,0.11
365805,0.25
365820,0.15
365831,0.22
365836,0.24
365837,0.23
365859,0.52
365861,0.11
365863,0.18
365872,0.13
365877,0.16
365882,0.19
365893,0.16
365894,0.18
365900,0.18
365910,0.18
365913,0.13
365916,0.23
365923,0.21
365946,0.31
365948,0.13
365951,0.11
365965,0.24
365966,0.1
365975,0.12
365979,0.32
365989,0.26
365991,0.28
365992,0.12
366001,0.2
366010,0.23
366013,0.23
366028,0.21
366036,0.16
366038,0.12
366044,0.1
366048,0.2
366060,0.13
366067,0.28
366071,0.19
366078,0.23
366081,0.13
366082,0.24
366093,0.26
366099,0.11
366103,0.15
366105,0.24
366111,0.26
366112,0.16
366125,0.19
366144,0.22
366147,0.15
366149,0.36
366166,0.15
366168,0.24
366173,0.22
366178,0.16
366180,0.17
366209,0.13
366213,0.17
366214,0.13
366215,0.15
366220,0.09
366226,0.16
366230,0.34
366236,0.25
366245,0.2
366282,0.25
366286,0.17
366295,0.2
366296,0.13
366297,0.14
366300,0.19
366303,0.11
366307,0.27
366314,0.18
366320,0.09
366321,0.14
366327,0.13
366330,0.19
366332,0.21
366334,0.16
366341,0.15
366363,0.24
366367,0.16
366369,0.24
366382,0.15
366394,0.27
366396,0.11
366398,0.26
366406,0.23
366414,0.08
366417,0.12
366419,0.22
366422,0.13
366436,0.19
366442,0.29
366451,0.2
366455,0.17
366458,0.18
366460,0.17
366466,0.2
366473,0.19
366502,0.15
366505,0.34
366526,0.19
366530,0.25
366532,0.15
366539,0.12
366541,0.24
366542,0.22
366553,0.15
366571,0.16
366582,0.06
366583,0.14
366589,0.34
366595,0.24
366606,0.15
366611,0.11
366613,0.26
366615,0.2
366616,0.25
366624,0.3
366632,0.17
366649,0.1
366650,0.14
366657,0.12
366664,0.11
366666,0.16
366674,0.23
366676,0.15
366677,0.13
366688,0.18
366689,0.24
366693,0.1
366696,0.19
366698,0.14
366700,0.17
366703,0.29
366709,0.11
366711,0.19
366725,0.14
366741,0.1
366742,0.14
366747,0.21
366750,0.11
366754,0.14
366762,0.1
366774,0.19
366781,0.13
366784,0.19
366789,0.16
366790,0.28
366797,0.2
366806,0.12
366820,0.07
366845,0.17
366858,0.24
366860,0.15
366874,0.12
366876,0.16
366879,0.15
366884,0.16
366886,0.14
366905,0.29
366908,0.15
366909,0.25
366917,0.1
366921,0.2
366927,0.14
366936,0.18
366952,0.15
366962,0.28
366964,0.24
366965,0.21
366981,0.16
366988,0.18
366992,0.1
366998,0.23
366999,0.12
367017,0.13
367023,0.17
367024,0.16
367025,0.29
367037,0.07
367040,0.24
367043,0.18
367052,0.17
367056,0.11
367064,0.27
367075,0.16
367089,0.17
367098,0.16
367119,0.2
367124,0.16
367134,0.26
367136,0.16
367138,0.19
367153,0.22
367158,0.24
367169,0.16
367179,0.2
367180,0.22
367212,0.14
367216,0.4
367217,0.15
367220,0.15
367224,0.16
367241,0.21
367245,0.17
367256,0.25
367266,0.07
367283,0.19
367290,0.12
367295,0.13
367310,0.23
367315,0.31
367322,0.25
367332,0.14
367338,0.23
367347,0.22
367381,0.22
367383,0.24
367386,0.1
367392,0.1
367399,0.27
367411,0.15
367414,0.18
367436,0.18
367439,0.23
367440,0.26
367465,0.23
367466,0.3
367478,0.21
367479,0.21
367481,0.11
367505,0.15
367515,0.16
367516,0.14
367526,0.27
367527,0.13
367533,0.21
367535,0.2
367545,0.25
367546,0.19
367547,0.14
367555,0.24
367557,0.12
367558,0.22
367573,0.09
367580,0.19
367581,0.16
367582,0.24
367588,0.11
367601,0.08
367617,0.21
367624,0.16
367626,0.22
367632,0.21
367651,0.2
367663,0.13
367674,0.18
367677,0.32
367678,0.09
367691,0.12
367698,0.16
367710,0.16
367712,0.2
367727,0.28
367739,0.2
367740,0.14
367746,0.17
367759,0.1
367770,0.34
367780,0.17
367783,0.26
367787,0.1
367791,0.32
367797,0.17
367799,0.18
367811,0.08
367817,0.1
367827,0.15
367829,0.35
367830,0.22
367837,0.21
367843,0.12
367847,0.13
367849,0.14
367854,0.12
367855,0.11
367862,0.1
367863,0.09
367868,0.19
367873,0.2
367879,0.18
367889,0.22
367890,0.24
367892,0.13
367893,0.19
367895,0.16
367896,0.08
367898,0.16
367903,0.18
367906,0.17
367919,0.15
367927,0.1
367931,0.26
367935,0.21
367945,0.12
367947,0.25
367952,0.13
367958,0.19
367971,0.19
367975,0.37
367983,0.23
367994,0.21
367998,0.14
367999,0.19
368005,0.26
368029,0.23
368034,0.1
368036,0.18
368041,0.05
368064,0.07
368066,0.19
368079,0.1
368082,0.23
368090,0.18
368092,0.25
368097,0.15
368107,0.23
368127,0.19
368129,0.25
368134,0.2
368150,0.17
368166,0.27
368172,0.2
368179,0.15
368185,0.2
368193,0.2
368207,0.15
368251,0.21
368253,0.15
