SK_ID_CURR,TARGET
355250,0.16
355275,0.05
355282,0.12
355284,0.1
355287,0.07
355293,0.1
355296,0.21
355305,0.15
355312,0.09
355320,0.21
355327,0.11
355328,0.09
355333,0.13
355335,0.09
355336,0.14
355337,0.26
355338,0.22
355341,0.03
355355,0.16
355358,0.13
355360,0.25
355372,0.1
355382,0.14
355385,0.18
355393,0.34
355404,0.15
355408,0.18
355417,0.12
355418,0.09
355431,0.13
355434,0.09
355445,0.12
355502,0.11
355503,0.23
355511,0.06
355517,0.25
355519,0.09
355524,0.19
355536,0.12
355549,0.11
355550,0.18
355560,0.09
355569,0.11
355571,0.14
355572,0.13
355575,0.12
355578,0.26
355584,0.2
355588,0.14
355592,0.19
355604,0.07
355638,0.13
355646,0.13
355649,0.1
355656,0.11
355657,0.06
355666,0.19
355681,0.21
355697,0.16
355700,0.07
355701,0.14
355703,0.17
355704,0.09
355708,0.1
355736,0.18
355743,0.17
355769,0.15
355773,0.2
355781,0.14
355785,0.19
355786,0.24
355798,0.12
355817,0.19
355819,0.03
355826,0.17
355842,0.19
355846,0.09
355855,0.1
355870,0.08
355873,0.06
355874,0.27
355876,0.22
355877,0.1
355880,0.08
355920,0.05
355922,0.15
355930,0.07
355935,0.13
355942,0.17
355963,0.12
355971,0.06
355973,0.16
355980,0.14
355981,0.15
355984,0.12
355987,0.2
355996,0.22
355997,0.17
356013,0.1
356016,0.08
356025,0.09
356027,0.1
356035,0.07
356036,0.21
356038,0.11
356041,0.1
356057,0.12
356063,0.09
356077,0.06
356080,0.2
356086,0.1
356102,0.1
356106,0.23
356118,0.12
356140,0.05
356150,0.25
356153,0.14
356159,0.14
356163,0.2
356164,0.12
356168,0.22
356169,0.18
356170,0.08
356199,0.09
356211,0.13
356220,0.1
356246,0.03
356249,0.11
356255,0.19
356258,0.19
356262,0.09
356273,0.03
356279,0.24
356281,0.17
356308,0.19
356324,0.23
356327,0.19
356328,0.1
356331,0.12
356336,0.12
356345,0.1
356382,0.09
356395,0.09
356399,0.21
356400,0.1
356413,0.17
356414,0.22
356418,0.15
356427,0.12
356433,0.05
356439,0.13
356444,0.06
356475,0.07
356480,0.23
356482,0.25
356497,0.1
356512,0.11
356517,0.32
356536,0.11
356539,0.07
356551,0.12
356556,0.25
356558,0.3
356559,0.05
356563,0.14
356578,0.13
356583,0.19
356584,0.17
356592,0.11
356594,0.13
356596,0.09
356597,0.08
356598,0.24
356602,0.13
356609,0.11
356624,0.29
356626,0.14
356627,0.11
356641,0.16
356648,0.2
356649,0.14
356650,0.1
356651,0.12
356659,0.1
356676,0.13
356687,0.22
356689,0.12
356698,0.15
356726,0.27
356732,0.17
356741,0.34
356742,0.13
356746,0.09
356750,0.16
356754,0.16
356760,0.13
356762,0.09
356763,0.15
356777,0.17
356784,0.15
356795,0.14
356801,0.06
356802,0.03
356808,0.1
356813,0.19
356816,0.18
356818,0.2
356825,0.18
356828,0.1
356836,0.08
356854,0.09
356857,0.12
356865,0.12
356873,0.14
356879,0.1
356880,0.08
356885,0.2
356889,0.05
356903,0.09
356905,0.05
356913,0.12
356916,0.06
356939,0.18
356944,0.15
356952,0.2
356958,0.07
356963,0.17
356967,0.13
356970,0.15
356977,0.05
356980,0.12
356981,0.14
356983,0.19
356998,0.23
357005,0.13
357022,0.11
357032,0.05
357033,0.2
357035,0.15
357047,0.14
357054,0.14
357057,0.17
357069,0.17
357096,0.17
357102,0.27
357118,0.13
357124,0.13
357137,0.07
357138,0.21
357149,0.02
357151,0.1
357157,0.14
357158,0.12
357162,0.1
357163,0.1
357171,0.07
357175,0.07
357192,0.08
357200,0.2
357204,0.07
357206,0.1
357215,0.15
357221,0.1
357228,0.08
357247,0.12
357249,0.1
357268,0.1
357270,0.06
357279,0.1
357287,0.14
357293,0.14
357306,0.09
357308,0.26
357321,0.07
357326,0.24
357340,0.09
357342,0.16
357352,0.17
357361,0.11
357368,0.12
357370,0.05
357377,0.14
357382,0.13
357383,0.07
357384,0.13
357398,0.07
357415,0.09
357420,0.19
357439,0.09
357440,0.2
357458,0.09
357464,0.14
357467,0.15
357469,0.29
357472,0.18
357489,0.23
357504,0.16
357522,0.07
357527,0.11
357547,0.14
357550,0.07
357558,0.14
357559,0.18
357562,0.17
357572,0.09
357583,0.19
357585,0.11
357598,0.12
357607,0.08
357613,0.1
357627,0.08
357630,0.13
357631,0.35
357680,0.09
357694,0.12
357698,0.25
357699,0.07
357707,0.07
357732,0.1
357748,0.15
357755,0.19
357767,0.23
357786,0.08
357791,0.05
357799,0.13
357824,0.08
357830,0.1
357832,0.23
357840,0.17
357863,0.16
357865,0.12
357868,0.23
357869,0.06
357878,0.13
357886,0.14
357891,0.14
357897,0.06
357915,0.2
357927,0.12
357947,0.06
357958,0.12
357959,0.08
357976,0.12
357992,0.2
357995,0.08
357996,0.1
358020,0.17
358022,0.26
358023,0.16
358029,0.07
358040,0.14
358059,0.1
358071,0.1
358076,0.16
358095,0.09
358096,0.07
358104,0.14
358110,0.06
358122,0.11
358137,0.13
358147,0.21
358149,0.11
358155,0.15
358161,0.14
358163,0.25
358172,0.15
358178,0.14
358183,0.19
358186,0.21
358189,0.08
358198,0.1
358211,0.14
358219,0.08
358220,0.08
358225,0.21
358231,0.13
358233,0.09
358247,0.1
358258,0.17
358264,0.18
358271,0.28
358273,0.2
358275,0.06
358278,0.24
358287,0.12
358309,0.12
358327,0.22
358342,0.13
358348,0.11
358352,0.03
358373,0.08
358384,0.1
358394,0.08
358405,0.33
358409,0.06
358412,0.24
358424,0.23
358427,0.14
358434,0.13
358444,0.15
358448,0.17
358449,0.12
358458,0.07
358472,0.16
358483,0.13
358490,0.1
358503,0.05
358504,0.14
358505,0.06
358512,0.2
358513,0.11
358528,0.13
358532,0.17
358536,0.15
358538,0.12
358559,0.1
358590,0.23
358601,0.16
358627,0.18
358631,0.14
358632,0.25
358640,0.21
358649,0.2
358650,0.09
358653,0.13
358676,0.1
358679,0.22
358695,0.16
358703,0.13
358705,0.09
358710,0.07
358730,0.07
358731,0.09
358735,0.14
358744,0.2
358748,0.15
358750,0.09
358752,0.1
358764,0.17
358777,0.15
358786,0.17
358789,0.18
358805,0.2
358809,0.05
358810,0.09
358824,0.12
358829,0.07
358838,0.16
358840,0.12
358841,0.19
358854,0.11
358873,0.5
358879,0.1
358884,0.1
358885,0.12
358886,0.06
358892,0.11
358895,0.15
358906,0.07
358910,0.12
358911,0.1
358924,0.27
358929,0.1
358937,0.23
358949,0.22
358955,0.12
358956,0.25
358959,0.06
358960,0.12
358969,0.09
358983,0.08
358990,0.18
358992,0.09
358994,0.06
359004,0.02
359015,0.17
359023,0.13
359030,0.12
359032,0.07
359038,0.14
359044,0.12
359049,0.16
359050,0.03
359064,0.09
359095,0.14
359100,0.38
359105,0.13
359116,0.19
359134,0.13
359136,0.15
359143,0.05
359147,0.1
359175,0.12
359182,0.12
359188,0.1
359196,0.1
359198,0.15
359202,0.19
359212,0.13
359229,0.09
359232,0.12
359247,0.11
359258,0.12
359260,0.21
359261,0.22
359262,0.22
359268,0.19
359285,0.07
359293,0.09
359294,0.11
359297,0.1
359299,0.14
359311,0.07
359319,0.13
359320,0.06
359322,0.16
359353,0.11
359355,0.16
359360,0.15
359367,0.09
359369,0.05
359372,0.17
359377,0.1
359381,0.08
359382,0.15
359387,0.17
359389,0.18
359392,0.13
359437,0.27
359438,0.11
359440,0.13
359442,0.15
359455,0.12
359474,0.1
359475,0.1
359480,0.3
359485,0.21
359493,0.09
359497,0.1
359505,0.09
359506,0.13
359516,0.08
359518,0.12
359523,0.17
359547,0.27
359548,0.14
359556,0.15
359577,0.12
359580,0.29
359588,0.17
359590,0.14
359592,0.12
359599,0.12
359609,0.27
359611,0.13
359619,0.16
359623,0.13
359654,0.11
359666,0.08
359669,0.09
359672,0.09
359673,0.4
359677,0.17
359685,0.07
359690,0.15
359697,0.2
359702,0.07
359707,0.18
359711,0.08
359719,0.16
359722,0.2
359726,0.2
359730,0.14
359731,0.17
359741,0.29
359743,0.2
359748,0.03
359753,0.08
359758,0.39
359773,0.09
359780,0.14
359785,0.12
359800,0.13
359806,0.21
359809,0.11
359822,0.16
359828,0.21
359847,0.12
359855,0.18
359858,0.16
359864,0.11
359884,0.07
359886,0.17
359898,0.16
359908,0.11
359921,0.22
359945,0.12
359958,0.1
359964,0.11
359980,0.04
359992,0.14
359994,0.14
360001,0.09
360004,0.08
360009,0.14
360020,0.11
360049,0.29
360058,0.04
360063,0.08
360064,0.11
360074,0.12
360095,0.13
360098,0.05
360099,0.09
360100,0.08
360103,0.14
360106,0.13
360107,0.15
360124,0.16
360126,0.11
360138,0.18
360140,0.26
360141,0.09
360149,0.15
360152,0.19
360165,0.18
360171,0.09
360176,0.2
360183,0.08
360186,0.05
360189,0.2
360191,0.11
360199,0.29
360204,0.17
360205,0.14
360217,0.2
360225,0.18
360231,0.09
360238,0.12
360248,0.36
360249,0.11
360254,0.18
360256,0.18
360257,0.06
360258,0.15
360277,0.14
360279,0.2
360280,0.12
360281,0.19
360283,0.06
360290,0.17
360312,0.19
360316,0.1
360320,0.07
360324,0.16
360333,0.22
360339,0.08
360347,0.15
360359,0.27
360360,0.22
360367,0.18
360372,0.05
360382,0.1
360386,0.14
360400,0.1
360411,0.14
360412,0.28
360415,0.13
360419,0.15
360421,0.09
360427,0.05
360429,0.1
360438,0.12
360439,0.1
360445,0.18
360454,0.2
360458,0.13
360467,0.12
360469,0.14
360471,0.12
360472,0.08
360475,0.16
360478,0.14
360479,0.13
360480,0.06
360484,0.09
360496,0.08
360504,0.15
360517,0.12
360518,0.12
360526,0.11
360530,0.15
360535,0.1
360538,0.08
360539,0.12
360545,0.14
360569,0.16
360579,0.15
360580,0.09
360611,0.09
360612,0.07
360626,0.1
360628,0.05
360631,0.08
360633,0.05
360640,0.07
360643,0.25
360645,0.14
360663,0.1
360666,0.11
360678,0.07
360683,0.09
360707,0.2
360715,0.1
360723,0.24
360727,0.06
360733,0.29
360746,0.09
360759,0.07
360767,0.1
360769,0.07
360770,0.1
360779,0.09
360791,0.09
360792,0.05
360801,0.26
360812,0.17
360814,0.16
360828,0.2
360830,0.26
360837,0.07
360838,0.1
360844,0.06
360860,0.09
360864,0.08
360871,0.1
360872,0.15
360877,0.23
360880,0.12
360881,0.07
360882,0.09
360884,0.06
360885,0.21
360889,0.23
360893,0.14
360898,0.1
360933,0.28
360941,0.14
360942,0.11
360943,0.07
360960,0.15
360973,0.2
360979,0.1
360987,0.32
360988,0.14
360999,0.1
361001,0.13
361005,0.27
361007,0.14
361024,0.12
361028,0.15
361051,0.04
361072,0.14
361086,0.22
361093,0.22
361098,0.09
361124,0.09
361130,0.14
361132,0.14
361133,0.09
361135,0.19
361148,0.31
361150,0.11
361152,0.1
361154,0.17
361158,0.08
361171,0.2
361175,0.12
361177,0.1
361195,0.1
361200,0.1
361203,0.32
361205,0.11
361214,0.13
361217,0.11
361226,0.09
361232,0.2
361236,0.11
361249,0.13
361251,0.18
361252,0.1
361284,0.11
361289,0.17
361297,0.11
361304,0.19
361311,0.19
361334,0.23
361339,0.09
361340,0.09
361348,0.14
361352,0.08
361354,0.11
361355,0.11
361370,0.14
361390,0.15
361392,0.09
361397,0.14
361402,0.11
361405,0.15
361406,0.16
361426,0.12
361431,0.12
361440,0.04
361451,0.17
361469,0.34
361473,0.14
361497,0.19
361511,0.08
361515,0.12
361525,0.09
361540,0.22
361557,0.1
361560,0.11
361565,0.12
361569,0.08
361570,0.07
361578,0.03
361580,0.19
361585,0.12
361589,0.09
361591,0.03
361599,0.09
361603,0.17
361605,0.11
361606,0.25
361615,0.26
361622,0.07
361627,0.07
361632,0.2
361636,0.07
361637,0.12
361638,0.14
361639,0.05
361651,0.14
361662,0.15
361684,0.11
361693,0.12
361697,0.17
361710,0.13
361713,0.18
361729,0.1
361785,0.1
361796,0.23
361805,0.21
361811,0.1
361812,0.24
361819,0.24
361828,0.07
361833,0.15
361836,0.19
361839,0.06
361855,0.09
361866,0.13
361870,0.12
361873,0.11
361885,0.2
361896,0.16
361913,0.14
361919,0.06
361932,0.22
361933,0.13
361935,0.18
361939,0.1
361946,0.12
361947,0.14
361949,0.22
361951,0.13
361962,0.16
361972,0.09
361975,0.09
361989,0.11
362004,0.16
362012,0.11
362014,0.12
362016,0.13
362028,0.09
362033,0.05
362034,0.13
362038,0.11
362052,0.11
362061,0.08
362063,0.11
362070,0.13
362072,0.14
362075,0.22
362079,0.09
362086,0.08
362091,0.19
362094,0.07
362101,0.17
362112,0.08
362115,0.29
362117,0.09
362121,0.34
362128,0.13
362130,0.08
362135,0.17
362142,0.09
362146,0.18
362149,0.15
362157,0.18
362165,0.08
362166,0.16
362167,0.09
362173,0.21
362187,0.07
362197,0.21
362206,0.17
362207,0.04
362210,0.07
362216,0.12
362219,0.24
362221,0.24
362224,0.1
362228,0.11
362236,0.14
362242,0.1
362251,0.11
362252,0.18
362257,0.11
362284,0.1
362286,0.09
362298,0.12
362300,0.11
362306,0.12
362308,0.27
362315,0.09
362318,0.14
362322,0.16
362332,0.11
362338,0.08
362341,0.2
362347,0.16
362348,0.17
362361,0.22
362365,0.11
362369,0.35
362373,0.09
362376,0.13
362384,0.14
362386,0.1
362387,0.08
362389,0.1
362393,0.13
362412,0.1
362420,0.07
362426,0.09
362432,0.1
362445,0.3
362450,0.08
362452,0.21
362465,0.17
362468,0.2
362474,0.15
362484,0.08
362487,0.18
362512,0.25
362530,0.09
362531,0.07
362552,0.07
362555,0.17
362556,0.09
362563,0.11
362572,0.08
362579,0.13
362580,0.2
362597,0.13
362635,0.08
362637,0.1
362641,0.14
362652,0.1
362657,0.14
362660,0.11
362661,0.1
362671,0.08
362675,0.12
362680,0.11
362682,0.04
362685,0.14
362697,0.11
362700,0.24
362702,0.21
362705,0.14
362707,0.17
362710,0.24
362711,0.2
362718,0.12
362723,0.13
362730,0.14
362742,0.16
362781,0.08
362789,0.19
362790,0.12
362795,0.12
362799,0.1
362800,0.15
362803,0.2
362808,0.23
362814,0.07
362820,0.13
362826,0.1
362831,0.15
362833,0.09
362839,0.23
362852,0.08
362872,0.13
362882,0.13
362885,0.16
362889,0.14
362890,0.1
362891,0.15
362900,0.12
362907,0.03
362908,0.11
362953,0.13
362967,0.22
362982,0.12
363015,0.09
363027,0.08
363035,0.08
363039,0.2
363045,0.15
363048,0.14
363057,0.24
363059,0.19
363063,0.13
363080,0.07
363082,0.36
363090,0.15
363094,0.11
363106,0.02
363114,0.2
363118,0.23
363121,0.09
363128,0.11
363136,0.1
363141,0.07
363142,0.09
363147,0.13
363151,0.14
363153,0.1
363158,0.09
363171,0.09
363174,0.11
363180,0.1
363187,0.11
363191,0.17
363192,0.04
363196,0.08
363199,0.05
363209,0.1
363210,0.19
363212,0.17
363227,0.14
363231,0.17
363232,0.11
363243,0.14
363253,0.08
363285,0.11
363299,0.09
363310,0.17
363311,0.16
363316,0.18
363322,0.24
363329,0.1
363331,0.15
363334,0.14
363339,0.1
363340,0.29
363341,0.11
363343,0.36
363347,0.11
363350,0.1
363377,0.22
363379,0.08
363382,0.06
363386,0.15
363387,0.09
363388,0.13
363391,0.12
363394,0.15
363397,0.11
363405,0.16
363422,0.1
363427,0.14
363455,0.15
363467,0.12
363493,0.11
363508,0.16
363514,0.18
363525,0.2
363530,0.24
363531,0.09
363538,0.15
363539,0.09
363542,0.22
363543,0.13
363551,0.33
363568,0.14
363576,0.2
363580,0.2
363582,0.07
363598,0.08
363601,0.11
363611,0.11
363612,0.08
363618,0.05
363623,0.18
363624,0.16
363642,0.16
363645,0.24
363651,0.32
363657,0.06
363663,0.14
363667,0.15
363687,0.13
363704,0.13
363705,0.09
363717,0.11
363725,0.14
363728,0.04
363733,0.13
363744,0.11
363745,0.11
363756,0.18
363759,0.25
363760,0.17
363762,0.1
363768,0.11
363777,0.1
363782,0.08
363785,0.07
363797,0.1
363815,0.15
363822,0.1
363834,0.12
363842,0.14
363845,0.32
363846,0.15
363849,0.1
363850,0.15
363853,0.06
363859,0.07
363860,0.18
363877,0.11
363881,0.07
363893,0.05
363902,0.36
363903,0.12
363916,0.1
363924,0.18
363940,0.16
363944,0.17
363955,0.26
363960,0.12
363984,0.14
363990,0.13
364009,0.23
364014,0.24
364035,0.14
364043,0.08
364065,0.08
364067,0.09
364068,0.21
364072,0.18
364079,0.22
364094,0.16
364096,0.16
364105,0.09
364109,0.1
364122,0.17
364141,0.12
364146,0.21
364147,0.12
364151,0.15
364152,0.03
364156,0.07
364160,0.15
364171,0.07
364183,0.03
364199,0.11
364206,0.13
364220,0.2
364222,0.12
364224,0.12
364232,0.23
364248,0.11
364251,0.14
364274,0.09
364286,0.11
364289,0.06
364290,0.14
364291,0.11
364292,0.05
364308,0.12
364310,0.15
364311,0.19
364312,0.27
364314,0.22
364337,0.12
364339,0.14
364357,0.37
364359,0.12
364371,0.12
364374,0.18
364378,0.17
364382,0.21
364397,0.15
364401,0.14
364403,0.03
364411,0.19
364413,0.11
364414,0.16
364415,0.09
364418,0.09
364428,0.09
364430,0.06
364436,0.19
364451,0.14
364457,0.09
364461,0.15
364471,0.21
364472,0.06
364481,0.3
364482,0.16
364484,0.23
364492,0.23
364494,0.1
364507,0.1
364508,0.08
364537,0.13
364538,0.18
364539,0.3
364547,0.17
364561,0.24
364586,0.13
364603,0.16
364622,0.16
364660,0.04
364662,0.21
364669,0.21
364698,0.15
364699,0.14
364700,0.07
364702,0.14
364710,0.23
364714,0.17
364731,0.16
364738,0.05
364739,0.13
364743,0.08
364762,0.19
364767,0.15
364775,0.11
364781,0.22
364783,0.04
364796,0.09
364810,0.13
364815,0.23
364823,0.08
364826,0.11
364837,0.14
364839,0.2
364844,0.14
364851,0.17
364853,0.18
364854,0.09
364858,0.09
364872,0.09
364875,0.14
364877,0.08
364878,0.05
364884,0.09
364907,0.15
364911,0.22
364916,0.16
364920,0.12
364927,0.13
364944,0.17
364948,0.25
364950,0.16
364953,0.13
364955,0.1
364959,0.1
364966,0.21
364971,0.08
364979,0.18
364980,0.07
364982,0.32
364984,0.08
364993,0.19
365001,0.03
365030,0.07
365035,0.22
365044,0.11
365046,0.15
365050,0.08
365051,0.21
365054,0.18
365055,0.05
365064,0.18
365069,0.13
365092,0.1
365102,0.16
365109,0.11
365110,0.17
365117,0.08
365120,0.12
365128,0.19
365131,0.23
365136,0.2
365151,0.15
365153,0.18
365154,0.17
365160,0.06
365166,0.07
365171,0.04
365181,0.11
365194,0.18
365210,0.11
365221,0.13
365234,0.14
365252,0.14
365254,0.16
365264,0.11
365276,0.06
365282,0.04
365284,0.11
365290,0.04
365317,0.11
365329,0.22
365353,0.11
365356,0.2
365358,0.15
365374,0.16
365392,0.21
365396,0.08
365408,0.12
365412,0.11
365429,0.07
365431,0.09
365435,0.12
365439,0.21
365473,0.06
365476,0.14
365486,0.09
365497,0.1
365518,0.17
365519,0.1
365520,0.27
365523,0.09
365531,0.13
365532,0.07
365534,0.13
365544,0.12
365552,0.14
365564,0.11
365569,0.13
365570,0.19
365575,0.28
365576,0.14
365585,0.25
365595,0.09
365612,0.11
365613,0.2
365624,0.12
365631,0.07
365634,0.21
365643,0.15
365644,0.14
365663,0.12
365666,0.2
365672,0.12
365676,0.22
365680,0.06
365696,0.12
365699,0.23
365706,0.12
365707,0.12
365711,0.11
365716,0.11
365717,0.1
365718,0.08
365757,0.08
365770,0.11
365776,0.08
365781,0.21
365784,0.22
365787,0.11
365805,0.14
365820,0.13
365831,0.15
365836,0.23
365837,0.22
365859,0.51
365861,0.09
365863,0.14
365872,0.12
365877,0.1
365882,0.11
365893,0.23
365894,0.12
365900,0.1
365910,0.14
365913,0.09
365916,0.19
365923,0.2
365946,0.31
365948,0.13
365951,0.22
365965,0.21
365966,0.19
365975,0.11
365979,0.23
365989,0.17
365991,0.23
365992,0.14
366001,0.14
366010,0.12
366013,0.21
366028,0.12
366036,0.06
366038,0.16
366044,0.09
366048,0.17
366060,0.11
366067,0.12
366071,0.14
366078,0.13
366081,0.14
366082,0.1
366093,0.15
366099,0.08
366103,0.12
366105,0.23
366111,0.32
366112,0.14
366125,0.14
366144,0.16
366147,0.1
366149,0.36
366166,0.08
366168,0.19
366173,0.19
366178,0.11
366180,0.17
366209,0.11
366213,0.19
366214,0.15
366215,0.12
366220,0.06
366226,0.12
366230,0.26
366236,0.22
366245,0.09
366282,0.2
366286,0.12
366295,0.07
366296,0.16
366297,0.16
366300,0.13
366303,0.15
366307,0.21
366314,0.19
366320,0.13
366321,0.07
366327,0.13
366330,0.03
366332,0.15
366334,0.11
366341,0.13
366363,0.18
366367,0.16
366369,0.19
366382,0.09
366394,0.15
366396,0.15
366398,0.23
366406,0.14
366414,0.11
366417,0.18
366419,0.19
366422,0.16
366436,0.07
366442,0.28
366451,0.23
366455,0.16
366458,0.12
366460,0.16
366466,0.19
366473,0.16
366502,0.2
366505,0.22
366526,0.22
366530,0.29
366532,0.11
366539,0.09
366541,0.21
366542,0.11
366553,0.04
366571,0.05
366582,0.13
366583,0.15
366589,0.21
366595,0.21
366606,0.11
366611,0.16
366613,0.22
366615,0.11
366616,0.19
366624,0.21
366632,0.05
366649,0.03
366650,0.11
366657,0.11
366664,0.17
366666,0.09
366674,0.17
366676,0.1
366677,0.15
366688,0.14
366689,0.16
366693,0.14
366696,0.18
366698,0.13
366700,0.12
366703,0.28
366709,0.15
366711,0.08
366725,0.09
366741,0.08
366742,0.09
366747,0.09
366750,0.14
366754,0.17
366762,0.1
366774,0.08
366781,0.09
366784,0.16
366789,0.05
366790,0.2
366797,0.12
366806,0.18
366820,0.01
366845,0.14
366858,0.13
366860,0.15
366874,0.13
366876,0.17
366879,0.15
366884,0.19
366886,0.15
366905,0.28
366908,0.15
366909,0.19
366917,0.14
366921,0.16
366927,0.07
366936,0.14
366952,0.14
366962,0.19
366964,0.21
366965,0.09
366981,0.04
366988,0.12
366992,0.07
366998,0.22
366999,0.11
367017,0.08
367023,0.14
367024,0.23
367025,0.22
367037,0.09
367040,0.16
367043,0.07
367052,0.18
367056,0.11
367064,0.23
367075,0.18
367089,0.12
367098,0.2
367119,0.18
367124,0.17
367134,0.23
367136,0.16
367138,0.14
367153,0.09
367158,0.13
367169,0.15
367179,0.15
367180,0.12
367212,0.08
367216,0.32
367217,0.1
367220,0.11
367224,0.12
367241,0.12
367245,0.3
367256,0.24
367266,0.13
367283,0.08
367290,0.14
367295,0.1
367310,0.12
367315,0.2
367322,0.2
367332,0.08
367338,0.22
367347,0.17
367381,0.2
367383,0.13
367386,0.17
367392,0.12
367399,0.32
367411,0.13
367414,0.1
367436,0.12
367439,0.17
367440,0.16
367465,0.24
367466,0.27
367478,0.12
367479,0.2
367481,0.11
367505,0.12
367515,0.13
367516,0.11
367526,0.24
367527,0.14
367533,0.18
367535,0.1
367545,0.23
367546,0.17
367547,0.07
367555,0.1
367557,0.12
367558,0.16
367573,0.09
367580,0.2
367581,0.04
367582,0.08
367588,0.14
367601,0.08
367617,0.1
367624,0.18
367626,0.16
367632,0.11
367651,0.03
367663,0.07
367674,0.1
367677,0.3
367678,0.12
367691,0.11
367698,0.08
367710,0.1
367712,0.19
367727,0.13
367739,0.2
367740,0.1
367746,0.13
367759,0.04
367770,0.24
367780,0.15
367783,0.19
367787,0.13
367791,0.21
367797,0.08
367799,0.2
367811,0.06
367817,0.04
367827,0.14
367829,0.24
367830,0.17
367837,0.13
367843,0.19
367847,0.08
367849,0.1
367854,0.05
367855,0.1
367862,0.1
367863,0.07
367868,0.08
367873,0.17
367879,0.19
367889,0.26
367890,0.22
367892,0.06
367893,0.12
367895,0.09
367896,0.08
367898,0.05
367903,0.07
367906,0.21
367919,0.08
367927,0.08
367931,0.18
367935,0.17
367945,0.14
367947,0.3
367952,0.2
367958,0.15
367971,0.09
367975,0.25
367983,0.16
367994,0.22
367998,0.16
367999,0.08
368005,0.1
368029,0.21
368034,0.13
368036,0.2
368041,0.08
368064,0.07
368066,0.08
368079,0.09
368082,0.1
368090,0.2
368092,0.18
368097,0.07
368107,0.15
368127,0.17
368129,0.15
368134,0.07
368150,0.16
368166,0.24
368172,0.08
368179,0.1
368185,0.21
368193,0.11
368207,0.08
368251,0.15
368253,0.11
368256,0.13
368257,0.12
368263,0.17
368271,0.14
368273,0.12
368279,0.12
368281,0.19
368282,0.28
368288,0.13
368303,0.12
368315,0.16
368323,0.05
368324,0.12
368326,0.04
368334,0.07
368337,0.13
368351,0.12
368353,0.21
368358,0.23
368389,0.06
368392,0.24
368393,0.15
368415,0.08
368424,0.14
368436,0.1
368448,0.06
368456,0.16
368457,0.13
368465,0.11
368484,0.09
368485,0.26
368487,0.12
368489,0.11
368493,0.12
368509,0.16
368513,0.13
368523,0.13
368530,0.08
368539,0.14
368543,0.33
368544,0.05
368557,0.08
368561,0.19
368577,0.17
368579,0.11
368580,0.2
368583,0.12
368589,0.08
368594,0.1
368598,0.09
368621,0.16
368622,0.16
368627,0.08
368628,0.14
368633,0.13
368638,0.32
368645,0.14
368646,0.35
368652,0.16
368659,0.15
368672,0.26
368679,0.12
368683,0.19
368697,0.05
368702,0.24
368707,0.13
368715,0.27
368740,0.13
368754,0.05
368765,0.05
368770,0.13
368777,0.19
368780,0.09
368782,0.21
368784,0.29
368790,0.22
368792,0.04
368793,0.05
368811,0.08
368816,0.26
368819,0.14
368843,0.1
368853,0.07
368857,0.15
368858,0.18
368887,0.13
368898,0.07
368909,0.19
368919,0.12
368930,0.08
368944,0.1
368949,0.14
368953,0.13
368956,0.12
368959,0.13
368968,0.2
368971,0.05
368974,0.11
368975,0.22
368983,0.15
368991,0.12
368994,0.1
369001,0.22
369004,0.19
369016,0.1
369030,0.13
369047,0.14
369055,0.13
369067,0.07
369068,0.17
369096,0.06
369103,0.15
369105,0.14
369107,0.21
369109,0.19
369130,0.07
369133,0.12
369144,0.14
369150,0.11
369152,0.09
369156,0.07
369180,0.2
369183,0.15
369184,0.32
369186,0.11
369187,0.15
369200,0.08
369201,0.14
369220,0.13
369223,0.09
369233,0.06
369240,0.18
369254,0.08
369264,0.11
369266,0.13
369272,0.13
369283,0.13
369295,0.16
369300,0.04
369302,0.06
369305,0.11
369322,0.05
369334,0.14
369350,0.09
369355,0.16
369361,0.12
369367,0.04
369371,0.17
369373,0.09
369375,0.19
369385,0.05
369394,0.14
369398,0.06
369408,0.16
369413,0.22
369419,0.12
369424,0.18
369439,0.18
369466,0.18
369482,0.12
369494,0.1
369504,0.1
369512,0.13
369528,0.09
369531,0.14
369540,0.09
369547,0.06
369565,0.11
369569,0.18
369581,0.21
369583,0.17
369593,0.18
369601,0.1
369608,0.09
369612,0.21
369615,0.1
369621,0.16
369636,0.08
369648,0.14
369649,0.35
369651,0.11
369659,0.06
369666,0.06
369684,0.11
369686,0.23
369698,0.13
369701,0.05
369712,0.1
369717,0.11
369722,0.13
369732,0.3
369740,0.27
369751,0.11
369755,0.1
369757,0.1
369761,0.17
369767,0.15
369782,0.18
369788,0.09
369790,0.13
369791,0.09
369792,0.11
369803,0.12
369812,0.11
369813,0.31
369827,0.13
369835,0.08
369838,0.08
369839,0.16
369843,0.19
369846,0.11
369860,0.13
369870,0.23
369871,0.38
369872,0.12
369884,0.17
369893,0.1
369901,0.05
369904,0.07
369908,0.18
369910,0.09
369911,0.23
369919,0.14
369920,0.13
369921,0.1
369931,0.19
369935,0.06
369936,0.07
369948,0.12
369953,0.05
369955,0.09
369961,0.08
369964,0.09
369967,0.14
369971,0.24
369983,0.1
369993,0.19
369995,0.17
370012,0.08
370022,0.14
370023,0.17
370027,0.09
370030,0.12
370033,0.27
370037,0.11
370051,0.04
370055,0.13
370077,0.17
370088,0.1
370091,0.18
370114,0.14
370117,0.3
370120,0.2
370122,0.1
370128,0.19
